Country,Country_Code,Region,Year,Month,Total_Flights,International_Flights,Domestic_Flights,Passengers_Carried,International_Passengers,Domestic_Passengers,Load_Factor,Average_Flight_Distance_KM,Total_Seat_Capacity,Available_Seat_Kilometers,Revenue_Passenger_Kilometers,Average_Fare_USD,On_Time_Performance,Cancellation_Rate,Average_Delay_Minutes,Fuel_Consumption_Liters,CO2_Emissions_Tons
France,FRA,Europe,2022,12,62000,37000,25000,9300000,5600000,3700000,0.80,1260,11600000,14616000000,11692800000,194.60,0.84,0.10,15.5,62000000,62000
Spain,ESP,Europe,2020,1,72000,45000,27000,10800000,6800000,4000000,0.80,1180,13500000,15930000000,12744000000,175.30,0.83,0.07,14.8,72000000,72000
Spain,ESP,Europe,2020,2,68000,42000,26000,10200000,6400000,3800000,0.78,1170,13100000,15327000000,11955060000,173.80,0.82,0.08,16.2,68000000,68000
Spain,ESP,Europe,2020,3,38000,23000,15000,5700000,3600000,2100000,0.67,1150,8500000,9775000000,6549250000,168.60,0.79,0.14,21.8,38000000,38000
Spain,ESP,Europe,2020,4,11000,7000,4000,1650000,1000000,650000,0.48,1130,3400000,3842000000,1844160000,162.40,0.76,0.24,27.5,11000000,11000
Spain,ESP,Europe,2020,5,16000,10000,6000,2400000,1500000,900000,0.55,1140,4400000,5016000000,2758800000,165.80,0.77,0.21,24.8,16000000,16000
Spain,ESP,Europe,2020,6,32000,20000,12000,4800000,3000000,1800000,0.70,1160,6800000,7888000000,5521600000,170.40,0.80,0.17,19.5,32000000,32000
Spain,ESP,Europe,2020,7,52000,32000,20000,7800000,4900000,2900000,0.77,1180,10100000,11918000000,9176860000,175.60,0.82,0.12,17.2,52000000,52000
Spain,ESP,Europe,2020,8,58000,36000,22000,8700000,5400000,3300000,0.79,1190,11000000,13090000000,10341100000,177.80,0.83,0.11,16.5,58000000,58000
Spain,ESP,Europe,2020,9,38000,23000,15000,5700000,3600000,2100000,0.72,1170,7900000,9243000000,6654960000,173.20,0.81,0.14,20.2,38000000,38000
Spain,ESP,Europe,2020,10,34000,21000,13000,5100000,3200000,1900000,0.70,1160,7300000,8468000000,5927600000,171.60,0.80,0.15,21.8,34000000,34000
Spain,ESP,Europe,2020,11,20000,12000,8000,3000000,1900000,1100000,0.62,1140,4800000,5472000000,3392640000,167.40,0.78,0.18,24.5,20000000,20000
Spain,ESP,Europe,2020,12,16000,10000,6000,2400000,1500000,900000,0.58,1130,4100000,4633000000,2687140000,165.20,0.77,0.20,26.2,16000000,16000
Spain,ESP,Europe,2021,1,18000,11000,7000,2700000,1700000,1000000,0.64,1150,4200000,4830000000,3091200000,169.80,0.79,0.17,23.8,18000000,18000
Spain,ESP,Europe,2021,2,16000,10000,6000,2400000,1500000,900000,0.62,1140,3900000,4446000000,2756520000,168.60,0.78,0.18,25.2,16000000,16000
Spain,ESP,Europe,2021,3,24000,15000,9000,3600000,2200000,1400000,0.70,1160,5100000,5916000000,4141200000,173.40,0.80,0.15,21.5,24000000,24000
Spain,ESP,Europe,2021,4,28000,17000,11000,4200000,2600000,1600000,0.74,1170,5700000,6669000000,4935060000,176.60,0.81,0.13,19.8,28000000,28000
Spain,ESP,Europe,2021,5,38000,23000,15000,5700000,3500000,2200000,0.78,1180,7300000,8614000000,6718920000,180.80,0.82,0.11,17.2,38000000,38000
Spain,ESP,Europe,2021,6,58000,35000,23000,8700000,5300000,3400000,0.82,1200,10600000,12720000000,10430400000,185.20,0.84,0.09,15.5,58000000,58000
Spain,ESP,Europe,2021,7,78000,47000,31000,11700000,7100000,4600000,0.86,1220,13600000,16592000000,14269120000,189.60,0.86,0.07,13.8,78000000,78000
Spain,ESP,Europe,2021,8,82000,49000,33000,12300000,7400000,4900000,0.87,1230,14100000,17343000000,15088410000,191.40,0.87,0.06,12.5,82000000,82000
Spain,ESP,Europe,2021,9,62000,37000,25000,9300000,5600000,3700000,0.83,1210,11200000,13552000000,11248160000,187.80,0.85,0.08,14.2,62000000,62000
Spain,ESP,Europe,2021,10,58000,35000,23000,8700000,5200000,3500000,0.82,1200,10600000,12720000000,10430400000,185.20,0.84,0.09,15.5,58000000,58000
Spain,ESP,Europe,2021,11,36000,22000,14000,5400000,3200000,2200000,0.76,1190,7100000,8449000000,6421240000,182.40,0.82,0.12,17.8,36000000,36000
Spain,ESP,Europe,2021,12,32000,19000,13000,4800000,2900000,1900000,0.73,1180,6600000,7788000000,5685240000,180.60,0.81,0.13,18.5,32000000,32000
Spain,ESP,Europe,2022,1,42000,25000,17000,6300000,3800000,2500000,0.78,1200,8100000,9720000000,7581600000,185.80,0.83,0.10,16.2,42000000,42000
Spain,ESP,Europe,2022,2,38000,23000,15000,5700000,3400000,2300000,0.77,1190,7400000,8806000000,6780620000,184.60,0.82,0.11,17.5,38000000,38000
Spain,ESP,Europe,2022,3,48000,29000,19000,7200000,4300000,2900000,0.80,1210,9000000,10890000000,8712000000,188.20,0.84,0.09,15.8,48000000,48000
Spain,ESP,Europe,2022,4,62000,37000,25000,9300000,5600000,3700000,0.84,1220,11000000,13420000000,11272800000,191.60,0.86,0.07,13.2,62000000,62000
Spain,ESP,Europe,2022,5,72000,43000,29000,10800000,6500000,4300000,0.86,1230,12500000,15375000000,13222500000,194.40,0.87,0.06,12.8,72000000,72000
Spain,ESP,Europe,2022,6,92000,55000,37000,13800000,8300000,5500000,0.89,1250,15500000,19375000000,17243750000,197.60,0.89,0.05,11.5,92000000,92000
Spain,ESP,Europe,2022,7,112000,67000,45000,16800000,10100000,6700000,0.91,1270,18500000,23495000000,21380450000,200.80,0.91,0.04,10.2,112000000,112000
Spain,ESP,Europe,2022,8,118000,71000,47000,17700000,10600000,7100000,0.92,1280,19200000,24576000000,22609920000,202.60,0.92,0.04,9.8,118000000,118000
Spain,ESP,Europe,2022,9,92000,55000,37000,13800000,8300000,5500000,0.88,1260,15700000,19782000000,17408160000,199.20,0.90,0.06,11.8,92000000,92000
Spain,ESP,Europe,2022,10,88000,53000,35000,13200000,7900000,5300000,0.87,1250,15200000,19000000000,16530000000,197.80,0.89,0.07,12.5,88000000,88000
Spain,ESP,Europe,2022,11,58000,35000,23000,8700000,5200000,3500000,0.83,1240,10500000,13020000000,10806600000,195.40,0.87,0.09,14.2,58000000,58000
Spain,ESP,Europe,2022,12,52000,31000,21000,7800000,4700000,3100000,0.81,1230,9600000,11808000000,9564480000,193.60,0.86,0.10,15.5,52000000,52000 
